id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,newvar,
1,2,0,1,1,1,8.5,3.9,2.5,5.9,4.8,4.9,6,6.8,4.7,4.3,5,5.1,3.7,8.2,8,8.4,65.1,1,3,
2,3,1,0,0,0,8.2,2.7,5.1,7.2,3.4,7.9,3.1,5.3,5.5,4,3.9,4.3,4.9,5.7,6.5,7.5,67.1,0,6,
3,3,0,1,1,1,9.2,3.4,5.6,5.6,5.4,7.4,5.8,4.5,6.2,4.6,5.4,4,4.5,8.9,8.4,9,72.1,1,5,
4,1,1,1,1,0,6.4,3.3,7,3.7,4.7,4.7,4.5,8.8,7,3.6,4.3,4.1,3,4.8,6,7.2,40.1,0,2,
5,2,0,1,0,1,9,3.4,5.2,4.6,2.2,6,4.5,6.8,6.1,4.5,4.5,3.5,3.5,7.1,6.6,9,57.1,0,3,
6,1,1,0,1,0,6.5,2.8,3.1,4.1,4,4.3,3.7,8.5,5.1,9.5,3.6,4.7,3.3,4.7,6.3,6.1,50.1,0,2,
7,1,1,1,1,0,6.9,3.7,5,2.6,2.1,2.3,5.4,8.9,4.8,2.5,2.1,4.2,2,5.7,7.8,7.2,41.1,0,2,
8,2,0,1,1,0,6.2,3.3,3.9,4.8,4.6,3.6,5.1,6.9,5.4,4.8,4.3,6.3,3.7,6.3,5.8,7.7,56.1,0,3,
9,2,1,1,1,0,5.8,3.6,5.1,6.7,3.7,5.9,5.8,9.3,5.9,4.4,4.4,6.1,4.6,7,7.5,8.2,56.1,1,4,
10,1,0,1,1,0,6.4,4.5,5.1,6.1,4.7,5.7,5.7,8.4,5.4,5.3,4.1,5.8,4.4,5.5,5.9,6.7,59.1,0,1,
11,3,0,1,0,1,8.7,3.2,4.6,4.8,2.7,6.8,4.6,6.8,5.8,7.5,3.8,3.7,4,7.4,7,8.4,68.1,0,5,
12,1,0,1,1,0,6.1,4.9,6.3,3.9,4.4,3.9,6.4,8.2,5.8,5.9,3,4.9,3.2,6,6.3,6.6,53.1,0,1,
13,1,1,0,0,1,9.5,5.6,4.6,6.9,5,6.9,6.6,7.6,6.5,5.3,5.1,4.5,4.4,8.4,8.4,7.9,58.1,1,2," 1,000,000.00 "
14,3,1,0,0,1,9.2,3.9,5.7,5.5,2.4,8.4,4.8,7.1,6.7,3,4.5,2.6,4.2,7.6,6.9,8.2,72.1,1,6,
15,2,0,1,1,1,6.3,4.5,4.7,6.9,4.5,6.8,5.9,8.8,6,5.4,4.8,6.2,5.2,8,7,7.6,62.1,1,3,
16,3,0,0,0,0,8.7,3.2,4,6.8,3.2,7.8,3.8,4.9,6.1,5,4.3,3.9,4.5,6.6,6.4,7.1,71.1,0,5,
17,2,1,0,1,1,5.7,4,6.7,6,3.3,5.5,5.1,6.2,6.7,5.4,4.2,6.2,4.5,6.4,7.5,7.2,50.1,1,4,
18,2,0,1,1,0,5.9,4.1,5.5,7.2,3.5,6.4,5.5,8.4,6.2,6.3,5.7,5.8,4.8,7.4,6.9,8.2,58.1,1,3,
